\expandafter\def\csname ISOA-359\endcsname {(-183.6, 13.2458) (-187.2, 18.2467) (-187.2, 18.2467) (-190.7, 21.3032) (-194.3, 23.5904) (-194.3, 23.5904) (-197.9, 25.3712) (-201.5, 26.8192) (-208.6, 29.0364) (-215.8, 30.7116) (-223.0, 31.9982) (-230.1, 32.9850) (-237.3, 33.7594) (-244.4, 34.3364) (-251.6, 34.7560) (-258.8, 35.0244) (-265.9, 35.1500) (-273.1, 35.1406) (-280.2, 34.9958) (-287.4, 34.7070) (-294.6, 34.2654) (-301.7, 33.6640) (-308.9, 32.8608) (-316.0, 31.8384) (-323.2, 30.5054) (-330.4, 28.7638) (-337.5, 26.4444) (-344.6, 23.0764) (-344.7, 23.0172) (-348.2, 20.6182) (-351.7, 17.2435) (-351.8, 17.1254) (-355.3, 11.3590) (-358.9, -20)}

 \expandafter\def\csname ISOA-357\endcsname {(-183.5, 6.69968) (-187.1, 10.5019) (-187.1, 10.5019) (-190.6, 13.0507) (-194.2, 15.0412) (-194.2, 15.0412) (-197.7, 16.5908) (-201.2, 17.8781) (-208.3, 19.9358) (-215.4, 21.4880) (-222.5, 22.6888) (-229.6, 23.6250) (-236.6, 24.3392) (-243.7, 24.8850) (-250.8, 25.2720) (-257.9, 25.5138) (-265.0, 25.6186) (-272.0, 25.5908) (-279.1, 25.4288) (-286.2, 25.1268) (-293.3, 24.6750) (-300.4, 24.0562) (-307.4, 23.2578) (-314.5, 22.2178) (-321.6, 20.8818) (-328.7, 19.1412) (-335.8, 16.7890) (-342.7, 13.4780) (-342.8, 13.4188) (-346.3, 10.9989) (-349.8, 7.58606) (-349.9, 7.46426) (-353.4, 1.58384) (-356.9, -23)}

 \expandafter\def\csname ISOA-354\endcsname {(-183.5, 3.96648) (-187.0, 6.65720) (-187.0, 6.65720) (-190.4, 8.63086) (-193.9, 10.2542) (-193.9, 10.2542) (-197.4, 11.5945) (-200.9, 12.7263) (-207.8, 14.5211) (-214.8, 15.9189) (-221.8, 17.0092) (-228.7, 17.8506) (-235.7, 18.5095) (-242.6, 18.9948) (-249.6, 19.3380) (-256.6, 19.5426) (-263.5, 19.6149) (-270.5, 19.5592) (-277.4, 19.3755) (-284.4, 19.0526) (-291.4, 18.5817) (-298.3, 17.9560) (-305.3, 17.1311) (-312.2, 16.0918) (-319.2, 14.7437) (-326.2, 12.9904) (-333.1, 10.6621) (-340.0, 7.28872) (-340.1, 7.22820) (-343.5, 4.82864) (-346.9, 1.45609) (-347.0, 1.33330) (-350.4, -4.42776) (-353.9, -24)}

 \expandafter\def\csname ISOA-350\endcsname {(-183.4, 2.50676) (-186.8, 4.42562) (-186.8, 4.42562) (-190.2, 5.97054) (-193.6, 7.25562) (-193.6, 7.25562) (-197., 8.34720) (-200.4, 9.29006) (-207.2, 10.8359) (-214., 12.0419) (-220.8, 12.9920) (-227.6, 13.7367) (-234.4, 14.3090) (-241.2, 14.7304) (-248., 15.0147) (-254.8, 15.1707) (-261.6, 15.2032) (-268.4, 15.1129) (-275.2, 14.8972) (-282., 14.5499) (-288.8, 14.0598) (-295.6, 13.4095) (-302.4, 12.5731) (-309.2, 11.5104) (-316., 10.1577) (-322.8, 8.40698) (-329.6, 6.05258) (-336.3, 2.69610) (-336.4, 2.63314) (-339.7, .254720) (-343.1, -3.19942) (-343.2, -3.32680) (-346.5, -9.07908) (-349.9, -25)}

 \expandafter\def\csname ISOA-345\endcsname {(-183.3, 1.67821) (-186.6, 3.06012) (-186.6, 3.06012) (-189.9, 4.22646) (-193.2, 5.22876) (-193.2, 5.22876) (-196.5, 6.10186) (-199.8, 6.86832) (-206.4, 8.14828) (-213., 9.16142) (-219.6, 9.96460) (-226.2, 10.5932) (-232.8, 11.0710) (-239.4, 11.4140) (-246., 11.6325) (-252.6, 11.7324) (-259.2, 11.7167) (-265.8, 11.5848) (-272.4, 11.3332) (-279., 10.9547) (-285.6, 10.4375) (-292.2, 9.76414) (-298.8, 8.90796) (-305.4, 7.82856) (-312., 6.46248) (-318.6, 4.70030) (-325.2, 2.33712) (-331.7, -1.02359) (-331.8, -1.08741) (-335.0, -3.46586) (-338.3, -6.91922) (-338.4, -7.05040) (-341.6, -12.7986) (-344.9, -26)}

 \expandafter\def\csname ISOA-340\endcsname {(-183.2, 1.22769) (-186.4, 2.27912) (-186.4, 2.27912) (-189.6, 3.19230) (-192.8, 3.99422) (-192.8, 3.99422) (-196., 4.70338) (-199.2, 5.33376) (-205.6, 6.39862) (-212., 7.24964) (-218.4, 7.92494) (-224.8, 8.45030) (-231.2, 8.84274) (-237.6, 9.11400) (-244., 9.27130) (-250.4, 9.31872) (-256.8, 9.25766) (-263.2, 9.08638) (-269.6, 8.80052) (-276., 8.39226) (-282.4, 7.84920) (-288.8, 7.15364) (-295.2, 6.27830) (-301.6, 5.18284) (-308., 3.80326) (-314.4, 2.03034) (-320.8, -.340174) (-327.1, -3.70466) (-327.2, -3.77168) (-330.3, -6.14936) (-333.5, -9.60422) (-333.6, -9.73642) (-336.7, -15.4787) (-339.9, -27)}
